ISBN-13,Google Books ID,Title,Authors,Page Count,Publication Date,Description,Subjects,Language Code,Started Reading,Finished Reading,Current Page,Rating,Notes,TIME Top 100
9780141913872,UY67prSIuogC,Out of Africa,"Dinesen, Isak",336,,"From the moment Karen Blixen arrived in Kenya in 1914 to manage a coffee plantation, her heart belonged to Africa. Drawn to the intense colours and ravishing landscapes, Karen Blixen spent her happiest years on the farm and her experiences and friendships with the people around her are vividly recalled in these memoirs. Out of Africa is the story of a remarkable and unconventional woman and of a way of life that has vanished for ever.",Essays & Travelogues; Travel; Personal Memoirs; Biography & Autobiography,,2018-01-17,,62,,,18
9780547345666,ZrsVZKWJg4UC,The Handmaid's Tale,"Atwood, Margaret",311,,"The Handmaid’s Tale is a novel of such power that the reader will be unable to forget its images and its forecast. Set in the near future, it describes life in what was once the United States and is now called the Republic of Gilead, a monotheocracy that has reacted to social unrest and a sharply declining birthrate by reverting to, and going beyond, the repressive intolerance of the original Puritans. The regime takes the Book of Genesis absolutely at its word, with bizarre consequences for the women and men in its population.

The story is told through the eyes of Offred, one of the unfortunate Handmaids under the new social order. In condensed but eloquent prose, by turns cool-eyed, tender, despairing, passionate, and wry, she reveals to us the dark corners behind the establishment’s calm facade, as certain tendencies now in existence are carried to their logical conclusions. The Handmaid’s Tale is funny, unexpected, horrifying, and altogether convincing. It is at once scathing satire, dire warning, and a tour de force. It is Margaret Atwood at her best.",Literary; Dystopian; Contemporary Women; Fiction,,2018-02-04,,152,,,14
9780385667838,Gbs7PgAACAAJ,Things Fall Apart,"Achebe, Chinua",224,,"THINGS FALL APART tells two overlapping, intertwining stories, both of which center around Okonkwo, a “strong man” of an Ibo village in Nigeria. The first of these stories traces Okonkwo's fall from grace with the tribal world in which he lives, and in its classical purity of line and economical beauty it provides us with a powerful fable about the immemorial conflict between the individual and society. The second story, which is as modern as the first is ancient, and which elevates the book to a tragic plane, concerns the clash of cultures and the destruction of Okonkwo's world through the arrival of aggressive, proselytizing European missionaries. These twin dramas are perfectly harmonized, and they are modulated by an awareness capable of encompassing at once the life of nature, human history, and the mysterious compulsions of the soul. THINGS FALL APART is the most illuminating and permanent monument we have to the modern African experience as seen from within.


From the Hardcover edition.",,,,,,5,,7
9781400075508,zZFlmid0HOYC,White Teeth,"Smith, Zadie",464,,"Zadie Smith’s dazzling debut caught critics grasping for comparisons and deciding on everyone from Charles Dickens to Salman Rushdie to John Irving and Martin Amis. But the truth is that Zadie Smith’s voice is remarkably, fluently, and altogether wonderfully her own.

At the center of this invigorating novel are two unlikely friends, Archie Jones and Samad Iqbal. Hapless veterans of World War II, Archie and Samad and their families become agents of England’s irrevocable transformation. A second marriage to Clara Bowden, a beautiful, albeit tooth-challenged, Jamaican half his age, quite literally gives Archie a second lease on life, and produces Irie, a knowing child whose personality doesn’t quite match her name (Jamaican for “no problem”). Samad’s late-in-life arranged marriage (he had to wait for his bride to be born), produces twin sons whose separate paths confound Iqbal’s every effort to direct them, and a renewed, if selective, submission to his Islamic faith. Set against London’ s racial and cultural tapestry, venturing across the former empire and into the past as it barrels toward the future, White Teeth revels in the ecstatic hodgepodge of modern life, flirting with disaster, confounding expectations, and embracing the comedy of daily existence. Look for Zadie Smith’s new book Swing Time, available now.",Family Life; Literary; Contemporary Women; Fiction,,,,,,,13
9780307593627,uf5x7GtHpjkC,A Visit from the Goon Squad,"Egan, Jennifer",288,,"NATIONAL BESTSELLER
National Book Critics Circle Award Winner
PEN/Faulkner Award Finalist
A New York Times Book Review Best Book

One of the Best Books of the Year: Boston Globe, Chicago Tribune, The Daily Beast, The Miami Herald, The Minneapolis Star-Tribune, Newsday, NPR's On Point, O, the Oprah Magazine, People, Publishers Weekly, Salon, San Francisco Chronicle, Seattle Times, Slate, Time, The Washington Post, and Village Voice

Bennie is an aging former punk rocker and record executive. Sasha is the passionate, troubled young woman he employs. Here Jennifer Egan brilliantly reveals their pasts, along with the inner lives of a host of other characters whose paths intersect with theirs. With music pulsing on every page, A Visit from the Goon Squad is a startling, exhilarating novel of self-destruction and redemption.",Literary; Coming of Age; Psychological; Fiction,,,,,,,21
9780241310670,t2vfDQAAQBAJ,It Can't Happen Here,"Lewis, Sinclair",384,,"'An eerily prescient foreshadowing of current affairs' Guardian

'Not only Lewis's most important book but one of the most important books ever produced in the United States' New Yorker

A vain, outlandish, anti-immigrant, fearmongering demagogue runs for President of the United States - and wins. Sinclair Lewis's chilling 1935 bestseller is the story of Buzz Windrip, 'Professional Common Man', who promises poor, angry voters that he will make America proud and prosperous once more, but takes the country down a far darker path. As the new regime slides into authoritarianism, newspaper editor Doremus Jessup can't believe it will last - but is he right? This cautionary tale of liberal complacency in the face of populist tyranny shows it really can happen here.",Political; Classics; Fiction; Thrillers,,,,,,,
9780748113347,4WcFyY8ZEgkC,The Blind Assassin,"Atwood, Margaret",656,,"Winner of the Man Booker Prize

By the author of The Handmaid's Tale and Alias Grace

Laura Chase's older sister Iris, married at eighteen to a politically prominent industrialist but now poor and eighty-two, is living in Port Ticonderoga, a town dominated by their once-prosperous family before the First War. While coping with her unreliable body, Iris reflects on her far from exemplary life, in particular the events surrounding her sister's tragic death. Chief among these was the publication of The Blind Assassin, a novel which earned the dead Laura Chase not only notoriety but also a devoted cult following.
Sexually explicit for its time, The Blind Assassin describes a risky affair in the turbulent thirties between a wealthy young woman and a man on the run. During their secret meetings in rented rooms, the lovers concoct a pulp fantasy set on Planet Zycron. As the invented story twists through love and sacrifice and betrayal, so does the real one; while events in both move closer to war and catastrophe. By turns lyrical, outrageous, formidable, compelling and funny, this is a novel filled with deep humour and dark drama.",Fiction,,,,,,,9
9780307792174,pa2P-blMQ3kC,Light in August,"Faulkner, William",528,,"“Read, read, read. Read everything—trash, classics, good and bad, and see how they do it. Just like a carpenter who works as an apprentice and studies the master. Read! You’ll absorb it. Then write. If it is good, you’ll find out. If it’s not, throw it out the window.” —William Faulkner

Light in August, a novel about hopeful perseverance in the face of mortality, features some of Faulkner’s most memorable characters: guileless, dauntless Lena Grove, in search of the father of her unborn child; Reverend Gail Hightower, who is plagued by visions of Confederate horsemen; and Joe Christmas, a desperate, enigmatic drifter consumed by his mixed ancestry.


From the Trade Paperback edition.",Literary; Sagas; Classics; Fiction,,,,,,,10
9780748130986,9uXSayGPlgYC,Infinite Jest,"Wallace, David Foster",1104,,"Somewhere in the not-so-distant future the residents of Ennet House, a Boston halfway house for recovering addicts, and students at the nearby Enfield Tennis Academy are ensnared in the search for the master copy of INFINITE JEST, a movie said to be so dangerously entertaining its viewers become entranced and expire in a state of catatonic bliss . . . 

'Wallace's exuberance and intellectual impishness are a delight, and he has deep things to say about the hollowness of contemporary American pleasure . . . sentences and whole pages are marvels of cosmic concentration . . . Wallace is a superb comedian of culture'
James Wood, GUARDIAN",Fiction,,,,,,,11
9781473217393,vi2KCwAAQBAJ,Neuromancer,"Gibson, William",352,,"The sky above the port was the colour of television, tuned to a dead channel.

William Gibson revolutionised science fiction in his 1984 debut Neuromancer. The writer who gave us the matrix and coined the term 'cyberspace' produced a first novel that won the Hugo, Nebula and Philip K. Dick Awards, and lit the fuse on the Cyberpunk movement. 

More than three decades later, Gibson's text is as stylish as ever, his noir narrative still glitters like chrome in the shadows and his depictions of the rise and abuse of corporate power look more prescient every day. Part thriller, part warning, Neuromancer is a timeless classic of modern SF and one of the 20th century's most potent and compelling visions of the future.",Fiction; Cyberpunk; Science Fiction,,,,,,,12
